theme,complete,indicator,description,period,measure,Unit,source,url
Communications,x,Average broadband speed,Median download speed of postcode centroids falling within each ward,2017-05,Mbps,,Ofcom,https://www.ofcom.org.uk/research-and-data/multi-sector-research/infrastructure-research/connected-nations-2017/data-downloads
Community Safety,x,Anti-social behaviour,Incidents per 1000 residents,2017-11 to 2018-10,Rate per 1000 population,Incidents,Home Office,https://data.police.uk/
Community Safety,x,Burglary,Crimes per 1000 households,2017-11 to 2018-10,Rate per 1000 households,Crimes,Home Office,https://data.police.uk/
Community Safety,x,Violence and sexual offences,Crimes per 1000 residents,2017-11 to 2018-10,Rate per 1000 population,Crimes,Home Office,https://data.police.uk/
Community Safety,x,Robbery,Crimes per 1000 residents,2017-11 to 2018-10,Rate per 1000 population,Crimes,Home Office,https://data.police.uk/
Community Safety,x,Vehicle crime,Crimes per 1000 residents,2017-11 to 2018-10,Rate per 1000 population,Crimes,Home Office,https://data.police.uk/
Demographics,x,Total resident population,Count of the total resident population,2017,Count,Persons,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Children (0-15 years),Proportion of the total population aged 0-15 years,2017,Percent,Persons,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Younger adults (20-44 years),Proportion of the total population aged 20-44 years,2017,Percent,Persons,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Working-age population (16-64 years),Proportion of the total population aged 16-64 years,2017,Percent,Persons,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Older people (65 or more years),Proportion of the total population aged 65 or more years,2017,Percent,Persons,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Seniors (80 or more years),Proportion of the total population aged 80 or more years,2017,Percent,Persons,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Median age,Median age of resident population,2017,Median,Persons,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Old-age dependency ratio,Number of people of State Pension age (65 years or older) as a percentage of the working age population (16-64 years),2017,Ratio,,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Population change (2007 to 2017),Percentage change in total resident population between 2007 and 2017,2017,Percent,Persons,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Population density (per km sq),Persons per square kilometre,2017,Density,Persons,ONS Mid-Year Population Estimates,https://www.ons.gov.uk/peoplepopulationandcommunity/populationandmigration/populationestimates/datasets/populationestimatesforukenglandandwalesscotlandandnorthernireland
Demographics,x,Non-white ethnic group,Proportion of people who identify as of non-White ethnicity,2011,Percent,Persons,Census 2011,https://www.nomisweb.co.uk/census/2011/KS206ew
Demographics,x,No people in household have English as a main language,Proportion of households where no people in the household have English as a main language,2011,Percent,Households,Census 2011,https://www.nomisweb.co.uk/census/2011/KS206ew
Demographics,x,Single ethnicity households,Single ethnicity households,2011,Percent,,Census 2011,https://www.nomisweb.co.uk/census/2011/KS206ew
Demographics,x,Born in the EU (not UK),Proportion of residents born in the EU,2011,Percent,,Census 2011,https://www.nomisweb.co.uk/census/2011/qs203ew
Demographics,x,People with no religious belief,Proportion of people with no religious beliefs,2011,Percent,Persons,Census 2011,https://www.nomisweb.co.uk/census/2011/KS209ew
Deprivation,x,Index of Multiple Deprivation,Index of Multiple Deprivation,2015,Score,,"English Indices of Deprivation 2015, MHCLG",https://www.gov.uk/government/statistics/english-indices-of-deprivation-2015
Deprivation,x,Children aged 0 to 15 living in income deprived families,Children aged 0 to 15 living in income deprived families (IDACI),2015,Count,,"English Indices of Deprivation 2015, MHCLG",https://www.gov.uk/government/statistics/english-indices-of-deprivation-2015
Deprivation,x,Adults aged 60 or over living in income deprived households,Adults aged 60 or over living in income deprived households (IDAOPI),2015,Count,,"English Indices of Deprivation 2015, MHCLG",https://www.gov.uk/government/statistics/english-indices-of-deprivation-2015
Deprivation,x,Fuel poverty,,2016,,,Department for Energy and Climate Change ,https://www.gov.uk/government/collections/fuel-poverty-statistics
Deprivation,x,Housing benefit,Proportion of households receiving Housing Benefit,2018-08,Percent,,Department for Work and Pensions,https://stat-xplore.dwp.gov.uk
